campanha,campanha_id,objetivo,data,impressoes,alcance,frequencia,cliques,ctr,cpc,cpm,custo,link_click,valor_link_click,custo_link_click,landing_page_view,valor_landing_page_view,custo_landing_page_view,lead,valor_lead,custo_lead,purchase,valor_purchase,custo_purchase,add_to_cart,valor_add_to_cart,custo_add_to_cart,initiate_checkout,valor_initiate_checkout,custo_initiate_checkout,complete_registration,valor_complete_registration,custo_complete_registration,video_p25,video_p50,video_p75,video_p100,shopping
ALC - NARBONA,120237232905670087,OUTCOME_AWARENESS,2026-02-09,499287,264217,1.889685,589,0.117968,1.016248,1.19885,598.57,386.0,0,1.550699,59.0,0,10.145254,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3618.0,1112.0,616.0,388.0,CS
ALC - Capivalley,120238793084460087,OUTCOME_AWARENESS,2026-02-09,339479,262458,1.29346,1201,0.353777,0.32821,1.161132,394.18,226.0,0,1.744159,28.0,0,14.077857,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3486.0,1065.0,539.0,290.0,CS
[ALC] Carnaval - 02/02,120239471825400087,OUTCOME_AWARENESS,2026-02-09,222926,163143,1.366445,342,0.153414,0.764415,1.172721,261.43,236.0,0,1.107754,27.0,0,9.682593,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,460.0,164.0,60.0,31.0,CS
[ALC] Semana do Cinema 2026,120239561692810087,OUTCOME_AWARENESS,2026-02-09,154915,125425,1.235121,242,0.156215,0.812934,1.269922,196.73,155.0,0,1.269226,32.0,0,6.147813,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,CS
[ALC] Eventos Carnaval,120239751838580087,OUTCOME_AWARENESS,2026-02-09,836354,554514,1.508265,1419,0.169665,0.704715,1.195654,999.99,1004.0,0,0.996006,144.0,0,6.944375,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1515.0,347.0,193.0,137.0,CS
[ALC] Eventos de Carnaval,120239828976910087,OUTCOME_ENGAGEMENT,2026-02-09,178741,127093,1.40638,1160,0.648984,0.602586,3.910686,699.0,576.0,0,1.213542,149.0,0,4.691275,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,30351.0,12884.0,8055.0,4447.0,CS
[ALC] Musical das capivaras,120239893660110087,OUTCOME_AWARENESS,2026-02-09,266623,258678,1.030714,511,0.191656,0.587084,1.125184,300.0,394.0,0,0.761421,59.0,0,5.084746,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,CS
[ALC] Carnapet Continente Shopping,120239915880680087,OUTCOME_AWARENESS,2026-02-09,127438,123301,1.033552,245,0.19225,0.612082,1.176729,149.96,199.0,0,0.753568,30.0,0,4.998667,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,CS
[ALC] Capivalley - Últimos dias,120240006022760087,OUTCOME_AWARENESS,2026-02-09,419337,327769,1.279367,607,0.144752,0.823723,1.192358,500.0,312.0,0,1.602564,57.0,0,8.77193,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,4338.0,1040.0,545.0,325.0,CS
ALC - Narbona novos conteúdos,120240054308210087,OUTCOME_AWARENESS,2026-02-09,154969,130172,1.190494,245,0.158096,0.757837,1.198111,185.67,182.0,0,1.020165,93.0,0,1.996452,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,639.0,170.0,98.0,65.0,CS
TFG - Narbona Site,120240056012140087,LINK_CLICKS,2026-02-09,178975,96477,1.855105,5863,3.275877,0.16783,5.497919,983.99,4256.0,0,0.231201,1078.0,0,0.912792,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3401.0,868.0,580.0,400.0,CS
ALC - Narbona novos conteúdos,120240054308210087,OUTCOME_AWARENESS,2026-03-01,84858,60299,1.407287,151,0.177944,0.646291,1.150039,97.59,90.0,0,1.084333,49.0,0,1.991633,1.0,0,97.59,0,0,0,0,0,0,11.0,0,8.871818,0,0,0,502.0,146.0,84.0,47.0,CS
[ALC] Musical K-Pop,120240776590700087,OUTCOME_AWARENESS,2026-03-01,17605,16422,1.072038,33,0.187447,0.614545,1.151945,20.28,23.0,0,0.881739,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,CS
ALC - VOLTA AS AULAS,120240233245310402,OUTCOME_AWARENESS,2026-02-09,89619,78730,1.138308,68,0.075877,1.435294,1.089055,97.6,45.0,0,2.168889,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,527.0,85.0,38.0,23.0,BS
ALC - SUMMER,120240233387880402,OUTCOME_AWARENESS,2026-02-09,622460,350871,1.774042,276,0.04434,2.474275,1.097099,682.9,37.0,0,18.456757,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,34715.0,8001.0,4389.0,3049.0,BS
ALC - Semana do Cinema - BS JAN 25,120241101673890402,OUTCOME_AWARENESS,2026-02-09,125739,114000,1.102974,141,0.112137,1.067943,1.19756,150.58,82.0,0,1.836341,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,BS
ALC - Inauguração - Shantal,120241101729600402,OUTCOME_AWARENESS,2026-02-09,261795,145601,1.79803,258,0.09855,1.169961,1.153001,301.85,98.0,0,3.080102,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,360.0,152.0,64.0,47.0,BS
ALC - Carnaval Kids,120241264649820402,OUTCOME_AWARENESS,2026-02-09,1385383,841142,1.647026,1705,0.123071,1.029554,1.267079,1755.39,1306.0,0,1.344096,569.0,0,3.085044,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,BS
TRAF - Carnaval,120241501677080402,LINK_CLICKS,2026-02-09,288124,126604,2.275789,3839,1.332412,0.260485,3.470728,1000.0,3341.0,0,0.299312,1517.0,0,0.659196,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,BS
ALC - Ghibli Fest,120242067064510402,OUTCOME_AWARENESS,2026-02-09,112007,84777,1.321196,136,0.121421,0.965956,1.172873,131.37,75.0,0,1.7516,12.0,0,10.9475,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,BS
ALC - Moda Feminina | Verão - AON,120242067169520402,OUTCOME_AWARENESS,2026-02-09,131147,96460,1.3596,89,0.067863,1.771011,1.201857,157.62,55.0,0,2.865818,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,36.0,9.0,3.0,3.0,BS
ALC - Moda Masculina - AON,120242067335900402,OUTCOME_AWARENESS,2026-02-09,105054,75830,1.385388,83,0.079007,1.578916,1.247454,131.05,58.0,0,2.259483,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,732.0,140.0,45.0,24.0,BS
ALC - Lojas Corredor Zara,120242067408940402,OUTCOME_AWARENESS,2026-02-09,133179,69338,1.920722,134,0.100616,1.172537,1.179766,157.12,98.0,0,1.603265,2.0,0,78.56,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1598.0,674.0,268.0,140.0,BS
ALC - Ghibli Fest,120242067064510402,OUTCOME_AWARENESS,2026-03-01,61993,57927,1.070192,61,0.098398,0.985902,0.97011,60.14,32.0,0,1.879375,0.0,0,0.0,1.0,0,60.14,0,0,0,0,0,0,1.0,0,60.14,0,0,0,,,,,BS
ALC - Moda Feminina | Verão - AON,120242067169520402,OUTCOME_AWARENESS,2026-03-01,288681,191890,1.504409,213,0.073784,1.408873,1.039521,300.09,139.0,0,2.158921,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,228.0,63.0,38.0,29.0,BS
