data,plataforma,impressoes,cliques,custo,conversoes,receita,ctr,cpc,cpm,roas,cpa
2025-12-10,Google Ads,320585,1629,1802.11107,6299.237237,5.0,0.0050813356832041,1.106268305709024,5.621320616997052,0.002774523770058191,0.28608401338099976
2025-12-10,Meta Ads,581829,1823,1105.5,0.0,0.0,0.44291962500000004,1.29297890625,2.786733,0.0,0.0
2025-12-11,Meta Ads,707885,2129,1411.6000000000001,0.0,0.0,0.4346699428571429,1.4213983142857143,2.871771457142857,0.0,0.0
2025-12-11,Google Ads,317505,1717,1840.839588,7212.481813,10.0,0.0054077888537188,1.0721255608619684,5.797828657816412,0.005432303860253574,0.25522970258060323
2025-12-12,Meta Ads,766487,2430,1566.96,0.0,0.0,0.4819801470588234,1.6738993235294117,2.958908735294118,0.0,0.0
2025-12-12,Google Ads,280021,1950,1848.049053,7536.020682,12.0,0.0069637634320283,0.9477174630769232,6.5996802132697185,0.006493334135541477,0.2452287660799708
2025-12-13,Meta Ads,719125,2651,1462.98,0.0,0.0,0.5644214193548388,1.450305677419355,3.032432419354838,0.0,0.0
2025-12-13,Google Ads,276686,2287,1766.735467,7791.753443,5.0,0.0082656874579848,0.7725122286838653,6.38534463977216,0.0028300784658442588,0.226744272637016
2025-12-14,Meta Ads,520478,2462,1024.42,0.0,0.0,0.6633113214285716,0.9959659285714286,2.94927925,0.0,0.0
2025-12-14,Google Ads,303606,2774,1823.450394,7537.69335,6.0,0.0091368418278953,0.657336118961788,6.005976146716468,0.0032904651641430943,0.24191092809579473
2025-12-15,Meta Ads,484047,2277,914.3100000000001,0.0,0.0,0.6812577999999999,0.8702883666666664,2.149030866666666,0.0,0.0
2025-12-15,Google Ads,275162,1891,1497.642103,6250.410014,9.0,0.0068723152179443,0.791984189846642,5.442765000254395,0.006009446437150546,0.23960701772291765
2025-12-16,Meta Ads,561596,2606,1077.47,0.0,0.0,0.685564625,0.98126959375,2.25719521875,0.0,0.0
2025-12-16,Google Ads,218888,2047,1354.756694,6445.469745,12.0,0.0093518146266583,0.6618254489496824,6.18926891378239,0.008857679060119117,0.21018742583516695
2025-12-17,Meta Ads,562585,2482,1102.7,0.0,0.0,0.6325755937499999,1.4195558125,2.22251678125,0.0,0.0
2025-12-17,Google Ads,198815,1638,1138.305361,5850.358334,9.0,0.008238814978749,0.6949361178266178,5.72545009682368,0.007906490040680746,0.19457019485193128
2025-12-18,Meta Ads,549440,2239,1086.9,0.0,0.0,0.6596192121212121,1.2372564848484846,2.4547572727272726,0.0,0.0
2025-12-18,Google Ads,130210,1435,913.899902,4784.041667,10.0,0.0110206589355656,0.636864043205575,7.018661408493971,0.010942117378627315,0.19103092439683803
2025-12-19,Meta Ads,650757,2396,1312.79,0.0,0.0,0.6061628055555555,1.3999585555555556,2.5143978333333328,0.0,0.0
2025-12-19,Google Ads,126111,1611,903.147636,5408.837662,10.0,0.0127744605942384,0.5606130577281192,7.161529414563361,0.01107238684063831,0.1669762881487642
2025-12-20,Meta Ads,775235,2975,1504.8299999999997,0.0,0.0,0.6378257222222223,1.2649305555555557,2.509988416666667,0.0,0.0
2025-12-20,Google Ads,139804,2139,943.358881,6248.678242,12.0,0.0152999914165546,0.44102799485741,6.747724535778661,0.012720503555634624,0.15096934815098773
2025-12-21,Meta Ads,758051,3089,1315.6200000000001,0.0,0.0,0.6305488888888887,1.4818641388888887,2.283565555555555,0.0,0.0
2025-12-21,Google Ads,126134,2394,842.511051,5406.592812,22.0,0.0189798151172562,0.3519260864661654,6.679492056067357,0.026112417129588488,0.15583031315582638
2025-12-22,Meta Ads,652098,2811,1137.8799999999999,0.0,0.0,0.6142168235294116,0.844440411764706,2.206492764705882,0.0,0.0
2025-12-22,Google Ads,143444,2143,807.251541,6289.949578,5.0,0.0149396280081425,0.3766922729818012,5.627642431889797,0.006193856246847351,0.12833990654288835
2025-12-23,Meta Ads,616788,2607,1172.34,0.0,0.0,0.60217378125,1.04235375,2.26427646875,0.0,0.0
2025-12-23,Google Ads,145409,2316,835.069567,5568.548153,9.0,0.015927487294459,0.3605654434369603,5.742901519163188,0.010777545195824386,0.14996181123981384
2025-12-24,Meta Ads,685751,2946,1235.8600000000001,0.0,0.0,0.61614253125,1.0688118437499998,2.15476959375,0.0,0.0
2025-12-24,Google Ads,152515,2212,765.111141,4086.246491,12.0,0.0145034914598564,0.3458911125678119,5.016628797167491,0.015683995901975764,0.18724057461662313
2025-12-25,Meta Ads,814924,4104,1159.0700000000002,0.0,0.0,0.69965928125,0.6276440937500001,1.9167901250000001,0.0,0.0
2025-12-25,Google Ads,145832,2550,779.226059,3368.977577,12.0,0.0174858741565637,0.3055788466666667,5.343313257721213,0.015399895654670348,0.23129452220750116
2025-12-26,Google Ads,164669,2559,790.53278,6477.958639,10.0,0.0155402656237664,0.3089225400547088,4.800738329618811,0.01264969682851102,0.1220342432013481
2025-12-26,Meta Ads,800375,3734,1080.7499999999998,0.0,0.0,0.6927495483870969,0.601079677419355,1.602791935483871,0.0,0.0
2025-12-27,Google Ads,161880,2602,777.593991,5914.100001,10.0,0.0160736347912033,0.2988447313604919,4.803521071163825,0.012860181683168383,0.13148137347500358
2025-12-27,Meta Ads,877199,3862,1212.97,0.0,0.0,0.6670770967741935,0.5945915161290322,1.672300258064516,0.0,0.0
2025-12-28,Meta Ads,884109,3813,1213.9599999999998,0.0,0.0,0.6952350689655172,0.6530798620689654,1.701595551724138,0.0,0.0
2025-12-28,Google Ads,167823,2676,822.326152,5747.143884,11.0,0.0159453710158917,0.3072967683109118,4.899960982702013,0.013376687550610698,0.14308431607034391
2025-12-29,Meta Ads,798335,3464,1065.0199999999998,0.0,0.0,0.7031230333333334,0.6737967999999999,1.5777402999999999,0.0,0.0
2025-12-29,Google Ads,161702,3175,813.176125,6757.125169,15.0,0.0196348839222767,0.2561184645669291,5.028856322123412,0.018446188394918753,0.12034350476895835
2025-12-30,Meta Ads,766299,3315,1076.97,0.0,0.0,0.6702982068965517,0.6837930344827585,1.7575034827586204,0.0,0.0
2025-12-30,Google Ads,176257,3027,738.370345,6704.115073,10.0,0.0171737860056621,0.2439280954740667,4.189168912440357,0.013543339149136602,0.11013688413161282
2025-12-31,Meta Ads,638552,3205,859.6299999999999,0.0,0.0,0.8123115925925926,0.7817334814814814,1.4941475185185185,0.0,0.0
2025-12-31,Google Ads,151027,2352,622.133309,4273.719378,7.0,0.015573374297311,0.2645124613095237,4.1193515662762294,0.011251607812562885,0.14557186702584665
2026-01-01,Meta Ads,882124,3990,818.1,0.0,0.0,0.7056402499999999,0.33984665000000003,1.1366925,0.0,0.0
2026-01-01,Google Ads,136922,2773,650.545403,4066.975094,6.0,0.0202524064796015,0.234599856833754,4.75121166065351,0.009223030356268615,0.15995804940132244
2026-01-02,Google Ads,609,13,6.021053,23.0,0.0,0.0213464696223316,0.463157923076923,9.886786535303777,0.0,0.2617849130434783
2026-01-02,Meta Ads,722427,3386,752.0799999999999,0.0,0.0,0.7671612105263158,0.4735157894736841,1.3028738421052632,0.0,0.0
2026-01-03,Meta Ads,777551,3545,841.75,0.0,0.0,0.8237621176470589,0.4885792352941176,1.4969109999999999,0.0,0.0
2026-01-03,Google Ads,630,10,4.978249,22.0,0.0,0.0158730158730158,0.4978249,7.90198253968254,0.0,0.22628404545454545
2026-01-04,Meta Ads,738859,3274,822.9300000000001,0.0,0.0,0.8248915263157894,0.4984204210526316,1.4434996315789475,0.0,0.0
2026-01-05,Meta Ads,579860,2888,714.5699999999999,0.0,0.0,0.8364737368421051,0.49615247368421056,1.523152,0.0,0.0
2026-01-05,Google Ads,17,2,0.822178,0.0,0.0,0.1176470588235294,0.411089,48.36341176470588,0.0,0.0
2026-01-06,Meta Ads,372062,2147,510.82,0.0,0.0,0.9001363125,0.630496,1.70548875,0.0,0.0
2026-01-06,Google Ads,185243,1768,1023.364977,3939.636366,8.0,0.009544220294424,0.5788263444570135,5.524446143713932,0.007817347847345767,0.25976127792704
2026-01-07,Google Ads,229373,1867,1020.565231,5242.635283,5.0,0.0081395805086038,0.5466337605784681,4.449369502949344,0.004899245876817451,0.19466645606825442
2026-01-07,Meta Ads,370728,1983,523.29,0.0,0.0,0.9278151333333333,0.9162157333333333,1.7833676000000003,0.0,0.0
2026-01-08,Meta Ads,350538,1637,486.83,0.0,0.0,0.9602571999999998,1.1115334000000001,1.8471050666666666,0.0,0.0
2026-01-08,Google Ads,343665,4757,1603.394245,6826.798325,12.0,0.013841968195772,0.3370599632121084,4.665573290850101,0.007484123157745275,0.23486767422560414
2026-01-09,Meta Ads,928097,1427,1328.67,0.0,0.0,0.5269193333333333,1.0896602380952378,1.5931416666666667,0.0,0.0
2026-01-09,Google Ads,562187,11984,2809.25718,9227.423066,11.0,0.021316750476265,0.2344173214285714,4.997015548207269,0.00391562583814416,0.304446556737079
2026-01-10,Meta Ads,1253093,1596,1778.27,0.0,0.0,0.12053972222222223,1.008503388888889,1.1282680000000003,0.0,0.0
2026-01-10,Google Ads,633037,15069,3000.185369,10524.052213,7.0,0.0238042957994556,0.1990965139690755,4.739352311160327,0.002333189166352474,0.2850789133575348
2026-01-11,Google Ads,589993,14633,2449.230269,8142.841972,4.0,0.0248019891761427,0.1673771795940682,4.151286996625385,0.0016331661627035036,0.3007832249995678
2026-01-11,Meta Ads,1019759,1253,1576.29,0.0,0.0,0.12683636842105264,0.8449315789473686,1.04705,0.0,0.0
2026-01-12,Meta Ads,880633,1090,1531.7899999999997,0.0,0.0,0.10861054545454545,0.9015640909090912,1.0426457272727274,0.0,0.0
2026-01-12,Google Ads,445411,13329,2148.961529,7128.578246,19.0,0.0299251702360291,0.1612245126416085,4.824670987020977,0.008841479823438941,0.30145724081878866
2026-01-13,Meta Ads,732616,965,1373.9400000000003,0.0,0.0,0.11643060000000001,1.2873225500000003,1.2946060499999998,0.0,0.0
2026-01-13,Google Ads,495532,14207,2270.933472,7379.066761,14.0,0.0286701968793135,0.1598460950235799,4.582819014715498,0.006164865757899225,0.3077534796137617
2026-01-14,Meta Ads,571134,826,1159.8400000000001,0.0,0.0,0.13263125,1.029718,1.3709464166666667,0.0,0.0
2026-01-14,Google Ads,503858,13738,2137.326889,6861.138458,12.0,0.0272656184877485,0.1555777324938127,4.241923099365297,0.005614489791785893,0.3115119891667401
2026-01-15,Meta Ads,1298997,1684,2555.2099999999996,0.0,0.0,0.12933884615384617,1.3147330769230767,1.4538966923076921,0.0,0.0
2026-01-15,Google Ads,507270,13219,2445.335354,7008.690237,13.0,0.0260591006761685,0.1849864100158862,4.820579482326966,0.0053162442438559705,0.34890047516876727
2026-01-16,Google Ads,521942,9887,2919.347996,7470.698887,7.0,0.0189427177732391,0.2952713660362092,5.593242153342708,0.002397795675469722,0.39077307761393654
2026-01-16,Meta Ads,1534984,2084,2808.0499999999997,0.0,0.0,0.13483524,1.6998769600000003,1.4944628,0.0,0.0
2026-01-17,Google Ads,555034,12578,3164.579814,8729.909025,22.0,0.0226616747802837,0.2515964234377484,5.70159632382881,0.0069519497984132685,0.3624986016392078
2026-01-17,Meta Ads,1647579,2189,2710.6300000000006,0.0,0.0,0.14714526086956523,1.2467990434782608,1.5245575652173913,0.0,0.0
2026-01-18,Google Ads,366121,8039,3031.229674,7447.177321,26.0,0.0219572217927952,0.377065514865033,8.279311140306074,0.00857737710309839,0.4070306833506375
2026-01-18,Meta Ads,850381,1218,1251.34,0.0,0.0,0.15155717391304346,1.4391663478260872,1.4702515217391308,0.0,0.0
2026-01-19,Meta Ads,425619,543,504.13,0.0,0.0,0.11508755555555555,1.1730304444444446,1.1211887222222225,0.0,0.0
