mes,shopping,shopping_sigla,plataforma,impressoes,cliques,custo,conversoes,receita,roas,cpa,ctr
2025-03,GERAL,GERAL,Google Ads,1408328,36678,5972.262633,11140.541521,23.0,0.0038511367321511425,0.5360836923180299,2.6043648922694147
2025-03,Nacoes Shopping,Nacoes Shopping,TikTok Ads,150826,7,686.37,0.0,0.0,0.0,0.0,0.004641109623009295
2025-04,GERAL,GERAL,Google Ads,7500649,194223,28604.327962,56474.45695,134.0,0.00468460577637115,0.5065002747582861,2.589415929208259
2025-04,Nacoes Shopping,Nacoes Shopping,TikTok Ads,297473,48,463.25,0.0,0.0,0.0,0.0,0.016135918217787832
2025-05,GERAL,GERAL,Google Ads,7837203,115258,45666.267992,51758.921587,124.0,0.0027153521724552314,0.8822878566981145,1.470652221206979
2025-05,Nacoes Shopping,Nacoes Shopping,TikTok Ads,1057436,1489,2365.71,0.0,0.0,0.0,0.0,0.14081230447989287
2025-06,GERAL,GERAL,Google Ads,7695929,123318,28899.254671,54685.306699,36.0,0.0012457068671783255,0.5284647086294656,1.6023796477332368
2025-06,Nacoes Shopping,Nacoes Shopping,TikTok Ads,354202,402,940.51,0.0,0.0,0.0,0.0,0.11349455960158329
2025-07,GERAL,GERAL,Google Ads,10736713,167558,41512.16947,127028.94381,80.012728,0.0019274523355813423,0.3267929987050091,1.5606079812322449
2025-07,Nacoes Shopping,Nacoes Shopping,TikTok Ads,952582,0,2054.6,0.0,0.0,0.0,0.0,0.0
2025-08,GERAL,GERAL,Google Ads,16700982,185191,48873.653745,122368.322874,350.987272,0.0071815230723548595,0.3993979209417141,1.1088629399157488
2025-08,Nacoes Shopping,Nacoes Shopping,TikTok Ads,509434,0,1078.37,0.0,0.0,0.0,0.0,0.0
2025-09,BS,BS,Meta Ads,1536873,28490,6266.9400000000005,22547.0,0.0,0.0,0.27795005987492793,1.8537641041257151
2025-09,CS,CS,Meta Ads,779685,1739,1187.81,756.0,0.0,0.0,1.5711772486772486,0.22303879130674567
2025-09,GERAL,GERAL,Google Ads,7624268,103023,23204.673736,114778.592131,514.004402,0.02215089976475591,0.20216900473492358,1.351251031574441
2025-09,GS,GS,Meta Ads,371380,457,567.21,238.0,0.0,0.0,2.383235294117647,0.12305455328773764
2025-09,NK,NK,Meta Ads,561798,766,949.73,485.0,0.0,0.0,1.9582061855670103,0.1363479400069064
2025-09,NR,NR,Meta Ads,673671,1486,1294.0800000000002,1216.0,0.0,0.0,1.0642105263157895,0.22058245048398997
2025-09,NS,NS,Meta Ads,561587,1387,1038.92,1056.0,0.0,0.0,0.9838257575757576,0.24697865157135046
2025-09,Nacoes Shopping,Nacoes Shopping,TikTok Ads,353060,0,845.65,0.0,0.0,0.0,0.0,0.0
2025-10,BS,BS,Meta Ads,1891379,25810,5920.3,19948.0,0.0,0.0,0.2967866452777221,1.3646128036739331
2025-10,CS,CS,Meta Ads,5895678,27768,10928.74,18666.0,0.0,0.0,0.5854891246115933,0.47098908726019295
2025-10,GERAL,GERAL,Google Ads,5991255,115029,42187.073149,98962.17911900001,1237.995598,0.029345377756535482,0.42629490907097856,1.9199483246832258
2025-10,GS,GS,Meta Ads,5589344,6954,8390.05,5129.0,0.0,0.0,1.635806200038994,0.12441531600130534
2025-10,NK,NK,Meta Ads,2641149,7122,5180.72,5328.0,0.0,0.0,0.9723573573573574,0.2696553659032489
2025-10,NR,NR,Meta Ads,3914957,9336,6826.63,7608.0,0.0,0.0,0.8972962670872766,0.23847005216149245
2025-10,NS,NS,Meta Ads,4365999,8343,7880.280000000001,5986.0,0.0,0.0,1.3164517206815904,0.19109028655297447
2025-10,Nacoes Shopping,Nacoes Shopping,TikTok Ads,409294,14,926.9300000000001,0.0,0.0,0.0,0.0,0.0034205241220247548
2025-11,BS,BS,Meta Ads,1564427,23189,5287.64,15958.0,0.0,0.0,0.33134728662739693,1.48226794858437
2025-11,CS,CS,Meta Ads,3700063,11624,7263.47,6360.0,0.0,0.0,1.142055031446541,0.3141568130056164
