ano,semana,plataforma,impressoes,cliques,custo,conversoes,receita,roas,cpa,ctr
2025,1,Google Ads,488986,8554,2173.679779,17737.95962,33.0,0.015181629013994705,0.12254395801809813,1.749334336770378
2025,1,Meta Ads,2624191,11900,3564.4699999999993,8285.0,0.0,0.0,0.430231744115872,0.45347308942070147
2025,1,TikTok Ads,84651,4307,203.26,4307.0,0.0,0.0,0.047192941722776875,5.087949344957531
2025,11,Google Ads,334980,6536,2217.619574,6477.406004,6.0,0.0027056038241841385,0.34236229327458406,1.9511612633590063
2025,11,TikTok Ads,15841,0,31.71,0.0,0.0,0.0,0.0,0.0
2025,12,Google Ads,1812573,42773,8818.986807000001,29247.284621,21.0,0.0023812259230653818,0.30153181470623885,2.3597946124100933
2025,12,TikTok Ads,96628,14,316.8,14.0,0.0,0.0,22.62857142857143,0.014488554042306579
2025,13,Google Ads,2071754,47992,9187.755035,26231.754374,23.0,0.0025033318707762,0.3502531666012618,2.3164912436515146
2025,13,TikTok Ads,155478,10,703.67,10.0,0.0,0.0,70.36699999999999,0.006431778129381649
2025,14,Google Ads,1590784,45410,6067.9621879999995,24924.034888,24.0,0.003955199333223004,0.24345826088220968,2.8545673076923075
2025,14,TikTok Ads,64362,0,115.03999999999999,0.0,0.0,0.0,0.0,0.0
2025,15,Google Ads,3090305,63499,13475.287508,34296.044801,48.0,0.0035620761316968856,0.3929108323186903,2.054781000580849
2025,15,TikTok Ads,80777,0,122.89,0.0,0.0,0.0,0.0,0.0
2025,16,Google Ads,3313049,65966,13553.854275,38881.137696,42.0,0.003098749562142537,0.34859716248463557,1.9910964190387768
2025,16,TikTok Ads,75542,0,114.68,0.0,0.0,0.0,0.0,0.0
2025,17,Google Ads,1665967,35374,6192.123217,24220.779767,16.0,0.0025839279095857177,0.2556533388506575,2.1233313745110194
2025,17,TikTok Ads,63955,0,96.81,0.0,0.0,0.0,0.0,0.0
2025,18,Google Ads,3314645,38570,10566.968784,28812.337984,37.005286999999996,0.00350197750711932,0.36675152116666215,1.1636238571551403
2025,18,TikTok Ads,60697,160,143.96,160.0,0.0,0.0,0.89975,0.263604461505511
2025,19,Google Ads,2913459,32166,18199.232325,35264.246396,43.994713,0.0024173938886183207,0.5160817027147453,1.1040484866957112
2025,19,TikTok Ads,192661,257,428.46,257.0,0.0,0.0,1.66715953307393,0.13339492684040882
2025,20,Google Ads,2770220,28691,15457.673467,33197.148236,30.0,0.0019407836544125389,0.46563257051812745,1.035693916006671
2025,20,TikTok Ads,349642,432,754.9,432.0,0.0,0.0,1.7474537037037037,0.12355495049221775
