data,shopping,shopping_sigla,plataforma,impressoes,cliques,custo,conversoes,receita,roas,cpa,ctr
2025-03-13,Nacoes Shopping,Nacoes Shopping,TikTok Ads,27797,0,54.82,0.0,0.0,0.0,0.0,0.0
2025-03-14,Nacoes Shopping,Nacoes Shopping,TikTok Ads,25077,0,54.48,0.0,0.0,0.0,0.0,0.0
2025-03-15,Nacoes Shopping,Nacoes Shopping,TikTok Ads,23388,0,50.76,0.0,0.0,0.0,0.0,0.0
2025-03-16,Nacoes Shopping,Nacoes Shopping,TikTok Ads,15841,0,31.71,0.0,0.0,0.0,0.0,0.0
2025-03-17,Nacoes Shopping,Nacoes Shopping,TikTok Ads,9758,0,18.86,0.0,0.0,0.0,0.0,0.0
2025-03-18,Nacoes Shopping,Nacoes Shopping,TikTok Ads,8882,0,18.45,0.0,0.0,0.0,0.0,0.0
2025-03-19,Nacoes Shopping,Nacoes Shopping,TikTok Ads,14343,5,38.09,0.0,0.0,0.0,0.0,0.034860210555671754
2025-03-20,Nacoes Shopping,Nacoes Shopping,TikTok Ads,16291,2,60.33,0.0,0.0,0.0,0.0,0.012276717205819163
2025-03-21,Nacoes Shopping,Nacoes Shopping,TikTok Ads,16277,1,59.33,0.0,0.0,0.0,0.0,0.0061436382625791
2025-03-22,Nacoes Shopping,Nacoes Shopping,TikTok Ads,15477,3,61.04,0.0,0.0,0.0,0.0,0.01938360147315371
2025-03-23,Nacoes Shopping,Nacoes Shopping,TikTok Ads,15600,3,60.7,0.0,0.0,0.0,0.0,0.019230769230769232
2025-03-24,Nacoes Shopping,Nacoes Shopping,TikTok Ads,13957,3,57.16,0.0,0.0,0.0,0.0,0.02149459052805044
2025-03-25,Nacoes Shopping,Nacoes Shopping,TikTok Ads,20392,0,82.60000000000001,0.0,0.0,0.0,0.0,0.0
2025-03-26,Nacoes Shopping,Nacoes Shopping,TikTok Ads,24067,2,130.89000000000001,0.0,0.0,0.0,0.0,0.00831013420866747
2025-03-27,Nacoes Shopping,Nacoes Shopping,TikTok Ads,23185,1,118.34,0.0,0.0,0.0,0.0,0.004313133491481561
2025-03-28,Nacoes Shopping,Nacoes Shopping,TikTok Ads,21361,0,83.76,0.0,0.0,0.0,0.0,0.0
2025-03-29,Nacoes Shopping,Nacoes Shopping,TikTok Ads,27217,1,122.4,0.0,0.0,0.0,0.0,0.0036741742293419553
2025-03-30,Nacoes Shopping,Nacoes Shopping,TikTok Ads,25299,3,108.52000000000001,0.0,0.0,0.0,0.0,0.011858176212498517
2025-03-31,Nacoes Shopping,Nacoes Shopping,TikTok Ads,9305,0,39.86,0.0,0.0,0.0,0.0,0.0
2025-04-01,Nacoes Shopping,Nacoes Shopping,TikTok Ads,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-02,Nacoes Shopping,Nacoes Shopping,TikTok Ads,4052,0,4.39,0.0,0.0,0.0,0.0,0.0
2025-04-03,Nacoes Shopping,Nacoes Shopping,TikTok Ads,9903,0,12.809999999999999,0.0,0.0,0.0,0.0,0.0
2025-04-04,Nacoes Shopping,Nacoes Shopping,TikTok Ads,13226,0,19.16,0.0,0.0,0.0,0.0,0.0
2025-04-05,Nacoes Shopping,Nacoes Shopping,TikTok Ads,13725,0,19.34,0.0,0.0,0.0,0.0,0.0
2025-04-06,Nacoes Shopping,Nacoes Shopping,TikTok Ads,14151,0,19.48,0.0,0.0,0.0,0.0,0.0
2025-04-07,Nacoes Shopping,Nacoes Shopping,TikTok Ads,12136,0,18.439999999999998,0.0,0.0,0.0,0.0,0.0
2025-04-08,Nacoes Shopping,Nacoes Shopping,TikTok Ads,11096,0,18.29,0.0,0.0,0.0,0.0,0.0
2025-04-09,Nacoes Shopping,Nacoes Shopping,TikTok Ads,11029,0,18.439999999999998,0.0,0.0,0.0,0.0,0.0
2025-04-10,Nacoes Shopping,Nacoes Shopping,TikTok Ads,11457,0,17.12,0.0,0.0,0.0,0.0,0.0
2025-04-11,Nacoes Shopping,Nacoes Shopping,TikTok Ads,11439,0,16.84,0.0,0.0,0.0,0.0,0.0
2025-04-12,Nacoes Shopping,Nacoes Shopping,TikTok Ads,11844,0,17.02,0.0,0.0,0.0,0.0,0.0
2025-04-13,Nacoes Shopping,Nacoes Shopping,TikTok Ads,11776,0,16.74,0.0,0.0,0.0,0.0,0.0
2025-04-14,Nacoes Shopping,Nacoes Shopping,TikTok Ads,10550,0,16.14,0.0,0.0,0.0,0.0,0.0
2025-04-15,Nacoes Shopping,Nacoes Shopping,TikTok Ads,9880,0,16.3,0.0,0.0,0.0,0.0,0.0
2025-04-16,Nacoes Shopping,Nacoes Shopping,TikTok Ads,10125,0,16.67,0.0,0.0,0.0,0.0,0.0
2025-04-17,Nacoes Shopping,Nacoes Shopping,TikTok Ads,11078,0,17.13,0.0,0.0,0.0,0.0,0.0
2025-04-18,Nacoes Shopping,Nacoes Shopping,TikTok Ads,11584,0,16.869999999999997,0.0,0.0,0.0,0.0,0.0
2025-04-19,Nacoes Shopping,Nacoes Shopping,TikTok Ads,11036,0,16.05,0.0,0.0,0.0,0.0,0.0
2025-04-20,Nacoes Shopping,Nacoes Shopping,TikTok Ads,11289,0,15.52,0.0,0.0,0.0,0.0,0.0
2025-04-21,Nacoes Shopping,Nacoes Shopping,TikTok Ads,11347,0,15.07,0.0,0.0,0.0,0.0,0.0
2025-04-22,Nacoes Shopping,Nacoes Shopping,TikTok Ads,9686,0,14.74,0.0,0.0,0.0,0.0,0.0
2025-04-23,Nacoes Shopping,Nacoes Shopping,TikTok Ads,9465,0,14.9,0.0,0.0,0.0,0.0,0.0
2025-04-24,Nacoes Shopping,Nacoes Shopping,TikTok Ads,8620,0,13.4,0.0,0.0,0.0,0.0,0.0
2025-04-25,Nacoes Shopping,Nacoes Shopping,TikTok Ads,7943,0,13.43,0.0,0.0,0.0,0.0,0.0
2025-04-26,Nacoes Shopping,Nacoes Shopping,TikTok Ads,8506,0,13.35,0.0,0.0,0.0,0.0,0.0
2025-04-27,Nacoes Shopping,Nacoes Shopping,TikTok Ads,8388,0,11.92,0.0,0.0,0.0,0.0,0.0
2025-04-28,Nacoes Shopping,Nacoes Shopping,TikTok Ads,6677,0,10.51,0.0,0.0,0.0,0.0,0.0
2025-04-29,Nacoes Shopping,Nacoes Shopping,TikTok Ads,8322,26,19.79,0.0,0.0,0.0,0.0,0.31242489786109107
2025-04-30,Nacoes Shopping,Nacoes Shopping,TikTok Ads,7143,22,23.39,0.0,0.0,0.0,0.0,0.3079938401231975
2025-05-01,Nacoes Shopping,Nacoes Shopping,TikTok Ads,8204,27,21.72,0.0,0.0,0.0,0.0,0.32910775231594347
2025-05-02,Nacoes Shopping,Nacoes Shopping,TikTok Ads,10773,27,21.78,0.0,0.0,0.0,0.0,0.2506265664160401
2025-05-03,Nacoes Shopping,Nacoes Shopping,TikTok Ads,10604,23,23.380000000000003,0.0,0.0,0.0,0.0,0.21689928328932476
2025-05-04,Nacoes Shopping,Nacoes Shopping,TikTok Ads,8974,35,23.39,0.0,0.0,0.0,0.0,0.39001560062402496
2025-05-05,Nacoes Shopping,Nacoes Shopping,TikTok Ads,9431,19,21.57,0.0,0.0,0.0,0.0,0.20146325946347154
2025-05-06,Nacoes Shopping,Nacoes Shopping,TikTok Ads,17260,10,41.12,0.0,0.0,0.0,0.0,0.057937427578215524
2025-05-07,Nacoes Shopping,Nacoes Shopping,TikTok Ads,21443,0,53.41,0.0,0.0,0.0,0.0,0.0
2025-05-08,Nacoes Shopping,Nacoes Shopping,TikTok Ads,45129,77,94.98,0.0,0.0,0.0,0.0,0.17062199472622927
2025-05-09,Nacoes Shopping,Nacoes Shopping,TikTok Ads,34746,58,72.64,0.0,0.0,0.0,0.0,0.16692568928797558
2025-05-10,Nacoes Shopping,Nacoes Shopping,TikTok Ads,32278,54,71.89,0.0,0.0,0.0,0.0,0.16729661069459073
2025-05-11,Nacoes Shopping,Nacoes Shopping,TikTok Ads,32374,39,72.85,0.0,0.0,0.0,0.0,0.12046704145301786
2025-05-12,Nacoes Shopping,Nacoes Shopping,TikTok Ads,31023,49,72.85,0.0,0.0,0.0,0.0,0.15794732940076717
2025-05-13,Nacoes Shopping,Nacoes Shopping,TikTok Ads,30681,55,72.87,0.0,0.0,0.0,0.0,0.1792640396336495
2025-05-14,Nacoes Shopping,Nacoes Shopping,TikTok Ads,29653,61,72.76,0.0,0.0,0.0,0.0,0.20571274407311232
