campaign_id,frequency,spend,conversion,cpc,impressions,cost_per_conversion,cpm,clicks,ctr,reach,conversion_rate,shopping,shopping_sigla,campaign_name,objective_type
1855686889040914,3.04,299.98,0,0.0,152789,0.0,1.96,0,0.0,50216,0.0,Nacoes Shopping,NS,ALC - Carna PET,REACH
1855686756345922,3.47,299.82,0,0.0,155922,0.0,1.92,0,0.0,44923,0.0,Nacoes Shopping,NS,ALC - Bloko Rosa,REACH
1855492566896834,6.52,499.99,0,0.0,296297,0.0,1.69,0,0.0,45445,0.0,Nacoes Shopping,NS,ALC - Smart Zoo,REACH
1854324488425522,3.85,241.91,0,0.0,136337,0.0,1.77,0,0.0,35457,0.0,Nacoes Shopping,NS,ALC - LIQUIDA,REACH
1854324205639697,5.15,199.99,0,0.0,123628,0.0,1.62,0,0.0,23993,0.0,Nacoes Shopping,NS,ALC - FERIAS NACOES SHOPPING,REACH
1850600369247313,3.19,349.85,0,0.0,160128,0.0,2.18,0,0.0,50185,0.0,Nacoes Shopping,NS,ALC - LEGUEIROS,REACH
1849888269536369,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS,Interação com a comunidade - Aramis ,ENGAGEMENT
1849887841738834,4.75,1345.66,0,2.03,503444,0.0,2.67,662,0.13,105898,0.0,Nacoes Shopping,NS,ALC - NATAL 25 02,REACH
1849768886744178,2.08,300.0,0,0.0,98771,0.0,3.04,0,0.0,47588,0.0,Nacoes Shopping,NS,ALC - BLACK FRIDAY - NS,REACH
1848504928619618,6.68,1840.98,0,0.04,366209,0.0,5.03,49091,13.41,54843,0.0,Nacoes Shopping,NS,TRAF - NATAL 25,TRAFFIC
1848504162177105,3.12,519.8,0,2.14,145491,0.0,3.57,243,0.17,46650,0.0,Nacoes Shopping,NS,ALC - NATAL 25,REACH
1847432144410706,2.15,130.27,0,0.0,59530,0.0,2.19,0,0.0,27716,0.0,Nacoes Shopping,NS,Alcance | Chillibeans Vini ,REACH
1847431562326049,2.26,111.27,0,0.0,48195,0.0,2.31,0,0.0,21337,0.0,Nacoes Shopping,NS,Alcance | Ritmi Mana Spolini,REACH
1847431714944034,2.21,151.09,0,1.16,67578,0.0,2.24,130,0.19,30640,0.0,Nacoes Shopping,NS,Alcance | Giftcard ,REACH
1847431181554881,1.68,138.45,0,138.45,35410,0.0,3.91,1,0.0,21102,0.0,Nacoes Shopping,NS,Visualizações de vídeo | Natal 02 ,VIDEO_VIEWS
1847429807403074,1.69,200.0,0,200.0,57666,0.0,3.47,1,0.0,34109,0.0,Nacoes Shopping,NS,Visualizações de vídeo | Natal ,VIDEO_VIEWS
1844352110838818,3.97,499.83,0,0.0,224621,0.0,2.23,0,0.0,56592,0.0,Nacoes Shopping,NS,Alcance - Conteúdos Set ,REACH
1844350458030129,4.07,499.8,0,0.0,224033,0.0,2.23,0,0.0,55082,0.0,Nacoes Shopping,NS,Alcance - Giftcard ,REACH
1842808228610226,1.9,300.0,0,0.0,113893,0.0,2.63,0,0.0,60013,0.0,Nacoes Shopping,NS,ALC - Baby shark ,REACH
1841798413913185,2.63,476.49,0,0.0,214999,0.0,2.22,0,0.0,81629,0.0,Nacoes Shopping,NS,Alcance - Conteúdos Ago/Set ,REACH
1839172523773954,3.81,482.44,0,0.0,231329,0.0,2.09,0,0.0,60703,0.0,Nacoes Shopping,NS,ALC - Conteúdos  de Julho/Ago ,REACH
1839171851594785,3.49,499.93,0,0.0,235793,0.0,2.12,0,0.0,67468,0.0,Nacoes Shopping,NS,Alcance - Copo Stitch ,REACH
1837986374341105,1.44,150.0,0,0.0,62896,0.0,2.38,0,0.0,43695,0.0,Nacoes Shopping,NS,Alcance - Tres porquinhos ,REACH
1837827299194945,2.73,299.99,0,0.0,140964,0.0,2.13,0,0.0,51545,0.0,Nacoes Shopping,NS,ALC - Cafés ,REACH
1837825955991570,1.77,119.68,0,0.0,11550,0.0,10.36,0,0.0,6512,0.0,Nacoes Shopping,NS,Interação com a comunidade - Festa junina pet,ENGAGEMENT
1837825011433617,2.54,149.99,0,0.0,74182,0.0,2.02,0,0.0,29254,0.0,Nacoes Shopping,NS,Alcance - Copo smurf ,REACH
1837823875988513,2.37,150.0,0,0.0,73237,0.0,2.05,0,0.0,30900,0.0,Nacoes Shopping,NS,ALC -  tendência athleisure ,REACH
1836365551154273,3.66,499.97,0,0.0,243718,0.0,2.05,0,0.0,66621,0.0,Nacoes Shopping,NS,ALC - Villa - Vinicius Camilo ,REACH
1836365112269874,3.59,499.98,0,0.0,247804,0.0,2.02,0,0.0,68932,0.0,Nacoes Shopping,NS,ALC - planet games,REACH
