stat_time_day,gender,ctr,cost_per_conversion,clicks,spend,cpc,conversion,conversion_rate,impressions,cpm,shopping,shopping_sigla
2025-03-25 00:00:00,NONE,0.0,0.0,0,0.27,0.0,0,0.0,64,4.22,Nacoes Shopping,NS
2025-03-25 00:00:00,MALE,0.0,0.0,0,33.95,0.0,0,0.0,6272,5.41,Nacoes Shopping,NS
2025-03-25 00:00:00,FEMALE,0.0,0.0,0,48.38,0.0,0,0.0,14056,3.44,Nacoes Shopping,NS
2025-03-26 00:00:00,NONE,0.0,0.0,0,0.61,0.0,0,0.0,68,8.97,Nacoes Shopping,NS
2025-03-26 00:00:00,MALE,0.0,0.0,0,46.25,0.0,0,0.0,7070,6.54,Nacoes Shopping,NS
2025-03-26 00:00:00,FEMALE,0.01,0.0,2,84.03,42.02,0,0.0,16929,4.96,Nacoes Shopping,NS
2025-03-27 00:00:00,NONE,0.0,0.0,0,0.26,0.0,0,0.0,58,4.48,Nacoes Shopping,NS
2025-03-27 00:00:00,MALE,0.01,0.0,1,45.17,45.17,0,0.0,7097,6.36,Nacoes Shopping,NS
2025-03-27 00:00:00,FEMALE,0.0,0.0,0,72.91,0.0,0,0.0,16030,4.55,Nacoes Shopping,NS
2025-03-28 00:00:00,NONE,0.0,0.0,0,0.27,0.0,0,0.0,55,4.91,Nacoes Shopping,NS
2025-03-28 00:00:00,MALE,0.0,0.0,0,29.46,0.0,0,0.0,5617,5.24,Nacoes Shopping,NS
2025-03-28 00:00:00,FEMALE,0.0,0.0,0,54.03,0.0,0,0.0,15689,3.44,Nacoes Shopping,NS
2025-03-29 00:00:00,NONE,0.0,0.0,0,0.53,0.0,0,0.0,81,6.54,Nacoes Shopping,NS
2025-03-29 00:00:00,MALE,0.02,0.0,1,39.78,39.78,0,0.0,6265,6.35,Nacoes Shopping,NS
2025-03-29 00:00:00,FEMALE,0.0,0.0,0,82.09,0.0,0,0.0,20871,3.93,Nacoes Shopping,NS
2025-03-30 00:00:00,NONE,1.25,0.0,1,0.21,0.21,0,0.0,80,2.63,Nacoes Shopping,NS
2025-03-30 00:00:00,MALE,0.01,0.0,1,36.4,36.4,0,0.0,6677,5.45,Nacoes Shopping,NS
2025-03-30 00:00:00,FEMALE,0.01,0.0,1,71.91,71.91,0,0.0,18542,3.88,Nacoes Shopping,NS
2025-03-31 00:00:00,NONE,0.0,0.0,0,0.33,0.0,0,0.0,28,11.79,Nacoes Shopping,NS
2025-03-31 00:00:00,MALE,0.0,0.0,0,13.51,0.0,0,0.0,2540,5.32,Nacoes Shopping,NS
2025-03-31 00:00:00,FEMALE,0.0,0.0,0,26.02,0.0,0,0.0,6737,3.86,Nacoes Shopping,NS
2025-04-01 00:00:00,NONE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2025-04-01 00:00:00,MALE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2025-04-01 00:00:00,FEMALE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2025-04-02 00:00:00,NONE,0.0,0.0,0,0.01,0.0,0,0.0,14,0.71,Nacoes Shopping,NS
2025-04-02 00:00:00,MALE,0.0,0.0,0,1.83,0.0,0,0.0,1708,1.07,Nacoes Shopping,NS
2025-04-02 00:00:00,FEMALE,0.0,0.0,0,2.55,0.0,0,0.0,2330,1.09,Nacoes Shopping,NS
2025-04-03 00:00:00,NONE,0.0,0.0,0,0.04,0.0,0,0.0,32,1.25,Nacoes Shopping,NS
2025-04-03 00:00:00,MALE,0.0,0.0,0,5.53,0.0,0,0.0,4232,1.31,Nacoes Shopping,NS
2025-04-03 00:00:00,FEMALE,0.0,0.0,0,7.24,0.0,0,0.0,5639,1.28,Nacoes Shopping,NS
2025-04-04 00:00:00,NONE,0.0,0.0,0,0.02,0.0,0,0.0,17,1.18,Nacoes Shopping,NS
