stat_time_day,ctr,average_video_play_per_user,cpm,likes,profile_visits,video_views_p75,conversion_rate,conversion,engaged_view,engaged_view_15s,video_views_p25,video_views_p50,follows,total_complete_payment_rate,spend,clicks,cpc,comments,shares,video_views_p100,video_watched_2s,impressions,video_play_actions,cost_per_conversion,average_video_play,video_watched_6s,clicks_on_music_disc,shopping,shopping_sigla
2025-05-24 00:00:00,0.19,2.2,2.14,53,31,313,0.0,0,1118,464,905,432,11,0.0,85.49,76,1.12,6,0,155,4674,40022,39731,0.0,1.51,1089,0,Nacoes Shopping,NS
2025-05-19 00:00:00,0.19,2.25,2.12,91,22,354,0.0,0,1332,571,1108,512,11,0.0,87.02,78,1.12,3,1,166,5458,41091,40704,0.0,1.59,1288,0,Nacoes Shopping,NS
2025-05-14 00:00:00,0.21,2.43,2.45,43,23,206,0.0,0,918,379,656,301,6,0.0,72.76,61,1.19,3,1,109,3973,29653,29265,0.0,1.9,896,0,Nacoes Shopping,NS
2025-05-09 00:00:00,0.17,1.87,2.09,14,12,44,0.0,0,503,193,219,90,3,0.0,72.64,58,1.25,0,0,27,2298,34746,34495,0.0,1.24,489,0,Nacoes Shopping,NS
2025-05-04 00:00:00,0.39,2.7,2.61,65,11,193,0.0,0,930,415,671,342,17,0.0,23.39,35,0.67,2,7,87,2443,8974,8917,0.0,2.57,924,0,Nacoes Shopping,NS
2025-04-29 00:00:00,0.31,2.4,2.38,61,15,133,0.0,0,723,364,541,289,29,0.0,19.79,26,0.76,3,0,53,1790,8322,8280,0.0,2.11,710,0,Nacoes Shopping,NS
2025-05-27 00:00:00,0.14,2.08,2.39,38,66,213,0.0,0,947,359,765,350,9,0.0,85.12,51,1.67,2,0,120,4363,35638,35276,0.0,1.5,937,0,Nacoes Shopping,NS
2025-05-22 00:00:00,0.12,2.22,2.13,54,24,320,0.0,0,1249,497,1048,488,16,0.0,87.02,48,1.81,1,1,170,5069,40902,40498,0.0,1.61,1233,0,Nacoes Shopping,NS
2025-05-17 00:00:00,0.1,2.72,2.08,92,66,450,0.0,0,2058,832,1573,746,11,0.0,115.85,57,2.03,5,4,240,7787,55747,55338,0.0,1.71,2041,0,Nacoes Shopping,NS
2025-05-12 00:00:00,0.16,1.93,2.35,31,26,45,0.0,0,638,248,249,82,1,0.0,72.85,49,1.49,0,0,29,2996,31023,30698,0.0,1.43,617,0,Nacoes Shopping,NS
2025-05-07 00:00:00,0.0,1.29,2.49,15,37,86,0.0,0,320,128,266,125,1,0.0,53.41,0,0.0,1,0,55,1350,21443,21143,0.0,1.24,324,0,Nacoes Shopping,NS
2025-05-02 00:00:00,0.25,2.67,2.02,58,7,194,0.0,0,1009,495,739,391,20,0.0,21.78,27,0.81,4,7,81,2502,10773,10722,0.0,2.41,1008,0,Nacoes Shopping,NS
