shopping,shopping_sigla,campanha,grupo_anuncio_id,grupo_anuncio,status,data,impressoes,cliques,ctr,cpc_medio,custo,conversoes,valor_conversoes,cpa
GERAL,GERAL,[APP INSTAL - UNIFICADA],200932533280,[App - AJFANS] Unificada,ENABLED,2026-07-28,37957,1175,0.03095608188212978,0.1554207174468085,182.619343,0.0,0.0,0.0
GERAL,GERAL,[DEMAND GEN - NAMORADOS 26 - CS],195609475406,Grupo de anúncios 1,ENABLED,2026-06-06,3094,53,0.01712992889463478,3.441982886792453,182.425093,3.0,0.0,60.80836433333334
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-04-21,7943,2468,0.31071383608208486,0.07353045664505672,181.473167,978.171106,2.0,0.18552292731492726
GERAL,GERAL,[SEARCH - NAMORADOS 26 - NR],200715749750,Grupo de anúncios 1,ENABLED,2026-05-29,1066,89,0.08348968105065666,2.0346234943820223,181.081491,89.530892,4.0,2.0225587722280265
GERAL,GERAL,[SEARCH - NAMORADOS 26 - NR],200715749750,Grupo de anúncios 1,ENABLED,2026-05-30,1149,86,0.07484769364664925,2.0937212906976743,180.060031,82.754167,2.0,2.1758424684523745
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-04-06,3999,923,0.23080770192548136,0.19458478981581798,179.601761,723.781298,0.0,0.2481436885648847
GERAL,GERAL,[SEARCH - NAMORADOS 26 - CS],196142539119,Grupo de anúncios 1,ENABLED,2026-06-09,1572,94,0.05979643765903308,1.904549404255319,179.027644,57.958336,5.5,3.08890241431362
GERAL,GERAL,[SEARCH - NAMORADOS 26 - BS],192113511570,Grupo de anúncios 1,ENABLED,2026-06-02,1369,358,0.26150474799123447,0.49650610055865924,177.749184,120.583332,7.0,1.4740775615654742
GERAL,GERAL,[DEMAND GEN - BALNEARIO TASTE FESTIVAL],201840232547,Grupo de anúncios 1,ENABLED,2026-07-31,81506,2888,0.03543297425956371,0.0614098608033241,177.351678,85.0,2.0,2.0864903294117645
GERAL,GERAL,[DEMAND GEN - BALNEARIO TASTE FESTIVAL],201840232547,Grupo de anúncios 1,ENABLED,2026-08-01,90508,3262,0.03604101294913157,0.054258776824034335,176.99213,120.0,0.0,1.4749344166666667
GERAL,GERAL,[DEMAND GEN - BALNEARIO TASTE FESTIVAL],201840232547,Grupo de anúncios 1,ENABLED,2026-07-30,68946,2446,0.03547704000232066,0.07234827064595258,176.96387,78.0,0.0,2.268767564102564
GERAL,GERAL,[SEARCH - AJFANS - GS],166041614549,GS searchLpnova,ENABLED,2026-07-26,6376,1894,0.29705144291091595,0.09319215628299894,176.505944,996.620675,0.0,0.17710443745309618
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-07-10,4094,937,0.22887151929653152,0.18678508431163288,175.017624,743.620351,0.0,0.2353588410600129
GERAL,GERAL,[GEN - ELITE BTS - COVER OFICIAL - NR],202849850868,Grupo de anúncios 1,ENABLED,2026-03-18,20123,783,0.03891069919992049,0.22294609067688378,174.566789,17.0,3.0,10.268634647058825
GERAL,GERAL,[GEN - ELITE BTS - COVER OFICIAL - NR],202849850868,Grupo de anúncios 1,ENABLED,2026-03-19,37878,1842,0.0486298115000792,0.09463676167209555,174.320915,21.0,0.0,8.300995952380953
GERAL,GERAL,[DEMAND GEN - BALNEARIO TASTE FESTIVAL],201840232547,Grupo de anúncios 1,ENABLED,2026-08-02,90446,3063,0.03386551091258873,0.05684623734900424,174.120025,77.0,0.0,2.2612990259740258
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-03-07,5526,1548,0.28013029315960913,0.11202905684754522,173.42098,650.150435,0.0,0.2667397738494169
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-07-17,3631,983,0.27072431836959515,0.17638405798575787,173.385529,677.492905,0.0,0.25592228010122114
GERAL,GERAL,[GEN - ELITE BTS - COVER OFICIAL - NR],202849850868,Grupo de anúncios 1,ENABLED,2026-03-20,47517,2390,0.05029778816002694,0.0723422849372385,172.898061,41.206923,0.206923,4.195849833291362
GERAL,GERAL,[SEARCH - NAMORADOS 26 - NR],200715749750,Grupo de anúncios 1,ENABLED,2026-05-31,1297,109,0.08404009252120277,1.5851032385321102,172.776253,100.050595,3.0,1.7268888106062739
GERAL,GERAL,[SEARCH -  Semana do Consumidor- GS],196794294231,Grupo de anúncios 1,ENABLED,2026-03-13,901,81,0.08990011098779134,2.1305800864197533,172.576987,45.0,0.0,3.8350441555555554
GERAL,GERAL,[GEN - ELITE BTS - COVER OFICIAL - NR],202849850868,Grupo de anúncios 1,ENABLED,2026-03-21,51246,2374,0.04632556687351208,0.0726142396798652,172.386205,32.0,1.0,5.38706890625
GERAL,GERAL,[SEARCH -  Semana do Consumidor- GS],196794294231,Grupo de anúncios 1,ENABLED,2026-03-15,1298,119,0.09167950693374423,1.4439759579831932,171.833139,91.0,0.0,1.8882762527472527
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-07-19,5166,1915,0.3706929926442122,0.08879969921671019,170.051424,780.041134,0.0,0.21800314956211014
GERAL,GERAL,[SEARCH -  Semana do Consumidor- GS],196794294231,Grupo de anúncios 1,ENABLED,2026-03-14,1059,96,0.0906515580736544,1.762742125,169.223244,76.5,0.0,2.212068549019608
GERAL,GERAL,[SEARCH - NAMORADOS 26 - GS],200622161447,Grupo de anúncios 1,ENABLED,2026-06-07,1555,141,0.09067524115755626,1.1989662624113475,169.054243,109.238095,1.0,1.5475758983164252
GERAL,GERAL,[ALC - ARENA SUPER GAMES - NK],191466503493,Vídeo Alcance eficiente – 2026-01-13,ENABLED,2026-01-17,60158,139,0.002310582133714552,1.2044504460431653,167.418612,89.0,0.0,1.881108
GERAL,GERAL,[ALC - ARENA SUPER GAMES - NK],191466503493,Vídeo Alcance eficiente – 2026-01-13,ENABLED,2026-01-18,55215,158,0.002861541247849316,1.055071658227848,166.701322,50.0,1.0,3.33402644
GERAL,GERAL,[ALC - ARENA SUPER GAMES - NK],191466503493,Vídeo Alcance eficiente – 2026-01-13,ENABLED,2026-01-19,51893,152,0.002929104118089145,1.093897013157895,166.272346,81.0,0.0,2.052745012345679
GERAL,GERAL,[SEARCH - NAMORADOS 26 - NR],200715749750,Grupo de anúncios 1,ENABLED,2026-06-02,997,77,0.07723169508525576,2.157794116883117,166.150147,53.720987,2.55432,3.092834965969631
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-05-31,3740,1092,0.29197860962566846,0.15176747619047617,165.730084,654.218454,1.0,0.2533252967517177
GERAL,GERAL,[ALC - ARENA SUPER GAMES - NK],191466503493,Vídeo Alcance eficiente – 2026-01-13,ENABLED,2026-01-20,57481,185,0.0032184547937579373,0.8956812108108108,165.701024,93.0,0.0,1.7817314408602152
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-03-22,6155,1752,0.28464662875710806,0.09440798401826483,165.402788,711.983554,0.0,0.2323126525475896
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-04-19,6379,1937,0.30365261012697914,0.08523485389778007,165.099912,846.087694,0.0,0.19513333330670093
GERAL,GERAL,[DEMAND GEN - NAMORADOS 26 - NR],197145859179,Grupo de anúncios 1,ENABLED,2026-06-07,7737,180,0.023264831329972858,0.9166576055555555,164.998369,13.0,1.0,12.69218223076923
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-03-21,5869,1760,0.29988072925540976,0.09374800454545455,164.996488,675.111276,0.0,0.24439895149966362
GERAL,GERAL,[ALC - ARENA SUPER GAMES - NK],191466503493,Vídeo Alcance eficiente – 2026-01-13,ENABLED,2026-01-21,53177,136,0.0025574966620907536,1.21166525,164.786474,92.0,0.0,1.7911573260869564
GERAL,GERAL,[DEMAND GEN - NAMORADOS 26 - GS],198430024962,Grupo de anúncios 1,ENABLED,2026-06-07,7841,212,0.027037367682693533,0.7734203066037736,163.965105,6.0,1.0,27.3275175
GERAL,GERAL,[ALC - ARENA SUPER GAMES - NK],191466503493,Vídeo Alcance eficiente – 2026-01-13,ENABLED,2026-01-22,50536,139,0.0027505144847237615,1.1791746115107913,163.905271,79.0,0.0,2.0747502658227845
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-07-24,3521,1122,0.3186594717409827,0.1458065338680927,163.594931,725.130892,0.0,0.22560744936515545
GERAL,GERAL,[DEMAND GEN - NAMORADOS 26 - CS],195609475406,Grupo de anúncios 1,ENABLED,2026-06-07,8447,202,0.023913815555818632,0.8093203663366337,163.482714,9.952495,0.952495,16.426304559811385
GERAL,GERAL,[DEMAND GEN - NAMORADOS 26 - GS],198430024962,Grupo de anúncios 1,ENABLED,2026-06-06,2677,48,0.017930519237952934,3.4034460208333335,163.365409,2.0,0.0,81.6827045
GERAL,GERAL,[ALC - ARENA SUPER GAMES - NK],191466503493,Vídeo Alcance eficiente – 2026-01-13,ENABLED,2026-01-23,51360,129,0.0025116822429906544,1.263692403100775,163.01632,63.0,0.0,2.5875606349206346
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-07-11,6877,2390,0.3475352624690999,0.06805674142259414,162.655612,994.804797,0.0,0.16350505394677947
GERAL,GERAL,[ALC - ARENA SUPER GAMES - NK],191466503493,Vídeo Alcance eficiente – 2026-01-13,ENABLED,2026-01-24,49365,110,0.002228299402410615,1.4737766818181819,162.115435,74.0,0.0,2.190749121621622
GERAL,GERAL,[SEARCH - NAMORADOS 26 - BS],192113511570,Grupo de anúncios 1,ENABLED,2026-05-29,606,71,0.11716171617161716,2.279738253521127,161.861416,21.5,1.0,7.528437953488372
GERAL,GERAL,[SEARCH - NAMORADOS 26 - BS],192113511570,Grupo de anúncios 1,ENABLED,2026-05-28,476,57,0.11974789915966387,2.824557456140351,160.999775,10.914681,0.664682,14.750754053187629
GERAL,GERAL,[ALC - ARENA SUPER GAMES - NK],191466503493,Vídeo Alcance eficiente – 2026-01-13,ENABLED,2026-01-25,51908,134,0.0025814903290436926,1.2011267462686568,160.950984,63.0,0.0,2.554777523809524
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-04-18,6332,1938,0.3060644346178143,0.08302297007223942,160.898516,824.817431,0.0,0.19507167277603277
GERAL,GERAL,[SEARCH - NAMORADOS 26 - BS],192113511570,Grupo de anúncios 1,ENABLED,2026-05-27,709,67,0.09449929478138223,2.3994930597014927,160.766035,21.916667,2.0,7.335332283873273
GERAL,GERAL,[ALC - ARENA SUPER GAMES - NK],191466503493,Vídeo Alcance eficiente – 2026-01-13,ENABLED,2026-01-16,61287,189,0.0030838513877331246,0.8463333756613757,159.957008,101.0,0.0,1.5837327524752476
GERAL,GERAL,[DEMAND GEN - NAMORADOS 26 - NR],197145859179,Grupo de anúncios 1,ENABLED,2026-06-06,2506,57,0.02274541101356744,2.799050052631579,159.545853,10.0,0.0,15.954585300000002
GERAL,GERAL,[ALC - ARENA SUPER GAMES - NK],191466503493,Vídeo Alcance eficiente – 2026-01-13,ENABLED,2026-01-26,51377,115,0.0022383556844502404,1.387176,159.52524,56.0,0.0,2.848665
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-06-13,5127,1580,0.30817242051882193,0.10031141392405063,158.492034,736.698382,0.0,0.21513829522704175
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-07-12,3635,948,0.26079779917469054,0.1662026835443038,157.560144,695.838426,0.0,0.22643208266857054
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-04-02,3480,858,0.24655172413793103,0.1831415233100233,157.135427,696.543024,0.0,0.2255932822320535
GERAL,GERAL,[APP INSTAL - UNIFICADA],200932533280,[App - AJFANS] Unificada,ENABLED,2026-07-21,7038,352,0.05001420858198352,0.4444013607954545,156.429279,1.0,0.0,156.429279
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-06-14,3078,899,0.2920727745289149,0.17370650389321468,156.162147,532.077771,0.0,0.29349496541925635
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-04-10,3380,964,0.285207100591716,0.16188845850622408,156.060474,622.950757,0.0,0.25051815451923437
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-07-17,5293,1648,0.3113546193085207,0.09344950728155339,154.004788,700.879881,0.0,0.2197306445439258
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-03-29,4154,1010,0.2431391429947039,0.15239446336633664,153.918408,666.114313,0.0,0.23106905976362047
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-06-12,3138,899,0.28648820905035055,0.17098101446051167,153.711932,536.392189,0.0,0.28656631314219233
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-04-11,6010,1882,0.31314475873544095,0.0815905244420829,153.553367,768.248734,0.0,0.1998745460998052
GERAL,GERAL,[ALC - CAPIVALLEY - ÚLTIMOS DIAS - CS],193915552256,Vídeo Alcance eficiente – 2026-02-19,ENABLED,2026-02-22,41819,110,0.002630383318587245,1.395038627272727,153.454249,15.0,0.0,10.230283266666667
GERAL,GERAL,[ALC - CAPIVALLEY - ÚLTIMOS DIAS - CS],193915552256,Vídeo Alcance eficiente – 2026-02-19,ENABLED,2026-02-20,39177,110,0.0028077698649717946,1.3948811363636364,153.436925,19.0,0.0,8.075627631578948
GERAL,GERAL,[ALC - CAPIVALLEY - ÚLTIMOS DIAS - CS],193915552256,Vídeo Alcance eficiente – 2026-02-19,ENABLED,2026-02-21,38237,122,0.003190626879723828,1.2558776721311475,153.217076,14.0,0.0,10.944076857142857
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-05-30,6354,2080,0.3273528485993075,0.073468125,152.8137,840.474701,0.0,0.1818183222150312
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-07-25,4730,2421,0.5118393234672305,0.06283597108632796,152.125886,1042.94543,1.0,0.145861788761086
GERAL,GERAL,[SEARCH - NAMORADOS 26 - NS],195588929014,Grupo de anúncios 1,ENABLED,2026-06-09,995,135,0.135678391959799,1.120201051851852,151.227142,47.735714,6.0,3.1680083804758845
GERAL,GERAL,[DEMAND GEN - NAMORADOS 26 - BS],196546507869,Grupo de anúncios 1,ENABLED,2026-06-06,2270,55,0.024229074889867842,2.749031727272727,151.196745,8.0,0.0,18.899593125
GERAL,GERAL,[SEARCH - AJFANS - NR],161622118690,NR Search,ENABLED,2026-06-07,2802,624,0.22269807280513917,0.24067691185897436,150.182393,423.929784,0.0,0.3542624242697701
GERAL,GERAL,[SEARCH - AJFANS - NR],161622118690,NR Search,ENABLED,2026-06-06,2717,618,0.22745675377254324,0.24271600485436892,149.998491,429.230466,0.0,0.3494590968759427
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-08-08,5759,2496,0.43340857787810383,0.060094534455128204,149.995958,1195.778277,0.0,0.12543793518001833
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-08-09,6685,2310,0.34554973821989526,0.06493316277056277,149.995606,865.471437,0.0,0.1733108680281034
GERAL,GERAL,[SEARCH - AJFANS - NR],161622118690,NR Search,ENABLED,2026-06-08,2406,465,0.19326683291770574,0.32257119139784945,149.995604,327.317201,0.0,0.45825762759104127
GERAL,GERAL,[DEMAND GEN - NAMORADOS 26 - NK],198588543724,Grupo de anúncios 1,ENABLED,2026-06-06,4918,130,0.026433509556730378,1.146929923076923,149.10089,11.0,2.0,13.554626363636363
GERAL,GERAL,[SEARCH - NAMORADOS 26 - CS],196142539119,Grupo de anúncios 1,ENABLED,2026-05-31,1262,78,0.061806656101426306,1.9041651153846155,148.524879,39.083334,4.0,3.800210058845031
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-06-10,5286,1712,0.32387438516836925,0.08675113142523365,148.517937,564.649462,0.0,0.2630267927183468
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-07-18,3265,827,0.25329249617151606,0.17898554171704958,148.021043,603.414013,0.0,0.24530594220721225
GERAL,GERAL,[SEARCH - NAMORADOS 26 - CS],196142539119,Grupo de anúncios 1,ENABLED,2026-06-01,1122,67,0.059714795008912656,2.2071878507462688,147.881586,39.0,2.0,3.7918355384615383
GERAL,GERAL,[SEARCH - AJFANS - GS],166041614549,GS searchLpnova,ENABLED,2026-07-18,6064,1701,0.28050791556728233,0.08658469723691946,147.28057,1001.237764,0.0,0.14709849677623624
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-08-16,3996,1991,0.49824824824824826,0.07367334053239578,146.683621,753.820154,0.0,0.1945870247984906
GERAL,GERAL,[SEARCH - NAMORADOS 26 - GS],200622161447,Grupo de anúncios 1,ENABLED,2026-05-31,1479,105,0.07099391480730223,1.3872280380952382,145.658944,76.396494,4.0,1.906618175436166
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-06-12,6646,2101,0.3161300030093289,0.06904648548310328,145.066666,738.24495,0.0,0.19650207698677788
GERAL,GERAL,[SEARCH - AJFANS - NR],161622118690,NR Search,ENABLED,2026-05-24,2398,354,0.14762301918265222,0.40791766949152547,144.402855,300.333335,0.0,0.48080861553380355
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-04-04,4819,1419,0.2944594314173065,0.10163708597603947,144.223025,731.410135,2.0,0.19718488724523897
GERAL,GERAL,[SEARCH - NAMORADOS 26 - BS],192113511570,Grupo de anúncios 1,ENABLED,2026-06-11,1268,294,0.23186119873817035,0.4900482482993197,144.074185,96.729745,4.663078,1.4894506855156087
GERAL,GERAL,[SEARCH - NAMORADOS 26 - NS],195588929014,Grupo de anúncios 1,ENABLED,2026-06-13,556,79,0.1420863309352518,1.8229032151898734,144.009354,32.377704,3.0,4.447793889276398
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-08-01,4792,2076,0.4332220367278798,0.06908296868978805,143.416243,829.981945,1.0,0.17279441301581566
GERAL,GERAL,[SEARCH - NAMORADOS 26 - NK],192114572570,Grupo de anúncios 1,ENABLED,2026-06-06,1514,273,0.18031704095112286,0.5250687326007326,143.343764,153.104761,0.0,0.936246286945969
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-05-31,5780,1890,0.32698961937716264,0.07574217037037037,143.152702,769.990451,0.0,0.18591490558627718
GERAL,GERAL,[SEARCH - AJFANS - GS],166041614549,GS searchLpnova,ENABLED,2026-07-21,7012,2102,0.2997718197375927,0.06770633967649857,142.318726,1069.635313,0.0,0.13305350362904483
GERAL,GERAL,[SEARCH - NAMORADOS 26 - NK],192114572570,Grupo de anúncios 1,ENABLED,2026-05-30,1012,102,0.1007905138339921,1.3897111568627452,141.750538,67.767896,3.0,2.0917063442548076
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-07-26,4716,2521,0.5345631891433418,0.0561902070606902,141.655512,1047.31104,0.0,0.1352563914536793
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-08-02,2756,1040,0.37735849056603776,0.136203075,141.651198,540.532372,0.0,0.2620586764783072
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-07-25,3997,1393,0.34851138353765326,0.10126040129217516,141.055739,943.441065,0.0,0.14951197720018683
GERAL,GERAL,[SEARCH - AJFANS - NR],161622118690,NR Search,ENABLED,2026-05-16,2213,331,0.14957071848169906,0.4239225981873112,140.31838,356.167623,0.0,0.3939672528853079
GERAL,GERAL,[DEMAND GEN - NAMORADOS 26 - NS],195295874805,Grupo de anúncios 1,ENABLED,2026-06-07,8488,234,0.02756833176248822,0.598793094017094,140.117584,13.148373,1.148373,10.656648088702687
GERAL,GERAL,[SEARCH - NATAL 25 - NK],188961950115,Grupo de anúncios 1,ENABLED,2025-12-11,1743,219,0.12564543889845095,0.6391617716894977,139.976428,271.32278,0.0,0.5159037070164179
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-08-14,4519,1663,0.36800177030316444,0.08407793746241732,139.82161,667.125483,0.0,0.20958817128561102
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-06-13,2337,678,0.2901155327342747,0.20622302802359882,139.819213,498.97619,0.0,0.28021219409286846
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-06-14,5070,1711,0.3374753451676529,0.08158982641729984,139.600193,694.92336,0.0,0.2008857394000973
GERAL,GERAL,[C&A NK - EXIBIÇAO DE VIDEOS],203547689224,ALC - VIDEOS YT,ENABLED,2026-05-28,9204,81,0.008800521512385919,1.7233701851851853,139.592985,34.0,1.0,4.1056760294117645
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-04-12,5950,1760,0.2957983193277311,0.079087,139.19312,719.881324,0.0,0.19335564815958473
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-08-01,3470,1225,0.3530259365994236,0.11325346857142857,138.735499,652.531268,0.0,0.2126112660090949
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-07-24,4182,2147,0.5133907221425156,0.06452229389846298,138.529365,871.422642,0.0,0.15896920543866244
GERAL,GERAL,[SEARCH - AJFANS - GS],166041614549,GS searchLpnova,ENABLED,2026-05-16,6729,2017,0.29974736216376874,0.0686457967278136,138.458572,912.043273,0.0,0.15181140643093147
GERAL,GERAL,[SEARCH - AJFANS - NS],148027901672,NS_Search,ENABLED,2026-04-03,6140,1654,0.2693811074918567,0.08343247581620315,137.997315,674.838887,1.0,0.20448927537870235
GERAL,GERAL,[C&A NK - EXIBIÇAO DE VIDEOS],203547689224,ALC - VIDEOS YT,ENABLED,2026-05-24,10013,110,0.010985718565864376,1.253218309090909,137.854014,31.0,0.0,4.446903677419355
GERAL,GERAL,[C&A NK - EXIBIÇAO DE VIDEOS],203547689224,ALC - VIDEOS YT,ENABLED,2026-05-23,10746,112,0.01042248278429183,1.221628642857143,136.822408,27.0,0.0,5.067496592592592
GERAL,GERAL,[SEARCH - NAMORADOS 26 - NS],195588929014,Grupo de anúncios 1,ENABLED,2026-06-01,812,88,0.10837438423645321,1.5374657159090908,135.296983,36.294371,3.999999377,3.727767675048012
GERAL,GERAL,[C&A NK - EXIBIÇAO DE VIDEOS],203547689224,ALC - VIDEOS YT,ENABLED,2026-05-27,10354,79,0.007629901487347885,1.7117372405063291,135.227242,33.0,0.0,4.097795212121212
GERAL,GERAL,[DEMAND GEN - SALE - NK],203608976568,Grupo de anúncios 1,ENABLED,2026-07-02,24112,867,0.035957199734571996,0.15564574971164938,134.944865,80.5,0.0,1.6763337267080745
GERAL,GERAL,[SEARCH - AJFANS - GS],166041614549,GS searchLpnova,ENABLED,2026-08-15,5413,2340,0.4322926288564567,0.05757892692307692,134.734689,1054.797646,0.0,0.12773510588589235
GERAL,GERAL,[SEARCH - AJFANS - BS],148679452233,Grupo BS Search,ENABLED,2026-07-26,3919,1316,0.3357999489665731,0.10226409194528877,134.579545,814.876195,0.0,0.16515336418681367
GERAL,GERAL,[SEARCH - AJFANS - GS],166041614549,GS searchLpnova,ENABLED,2026-07-24,4893,1654,0.33803392601675863,0.08130164389359129,134.472919,852.172651,0.0,0.1578000876256706
GERAL,GERAL,[C&A NK - EXIBIÇAO DE VIDEOS],203547689224,ALC - VIDEOS YT,ENABLED,2026-05-25,11488,98,0.008530640668523676,1.3713419795918367,134.391514,31.0,0.0,4.335210129032258
GERAL,GERAL,[C&A NK - EXIBIÇAO DE VIDEOS],203547689224,ALC - VIDEOS YT,ENABLED,2026-05-26,10924,100,0.009154155986818015,1.34170677,134.170677,48.0,1.0,2.7952224375
