shopping,shopping_sigla,conversion_action_name,categoria,data,conversoes,valor_conversoes
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-13,181.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-14,214.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-15,138.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-16,141.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-17,133.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-18,134.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-19,116.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-20,244.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-21,208.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-22,239.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-23,211.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-24,216.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-25,140.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-26,125.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-27,202.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-28,114.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-29,171.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-30,228.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2025-12-31,175.0,0.0
GERAL,GERAL,Almeida-Junior-Apps - AJFans (Android) First open,DOWNLOAD,2026-01-01,157.0,0.0
